CCN,REPORTDATETIME,SHIFT,OFFENSE,METHOD
4104147,4/16/2013 0:00,MIDNIGHT,HOMICIDE,KNIFE
5047867,6/5/2013 0:00,MIDNIGHT,SEX ABUSE,KNIFE
7083463,7/8/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
9172197,4/8/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
9251354,2/27/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
10028985,2/27/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
10033521,10/10/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
10124918,4/9/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
11010107,7/31/2013 0:00,MIDNIGHT,HOMICIDE,OTHERS
11045512,1/31/2013 0:00,MIDNIGHT,HOMICIDE,GUN
11250281,7/8/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
12003591,1/9/2013 0:59,MIDNIGHT,THEFT/OTHER,OTHERS
12037530,3/23/2013 10:00,DAY,THEFT/OTHER,OTHERS
12055744,8/19/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
12058169,5/13/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
12128314,9/10/2013 18:43,EVENING,BURGLARY,OTHERS
12139462,11/13/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
12174206,8/26/2013 0:00,MIDNIGHT,SEX ABUSE,OTHERS
12182426,1/1/2013 0:15,MIDNIGHT,ROBBERY,GUN
12182429,1/1/2013 0:50,MIDNIGHT,BURGLARY,OTHERS
12182465,1/1/2013 0:18,MIDNIGHT,ROBBERY,GUN
12182466,1/1/2013 2:10,MIDNIGHT,THEFT F/AUTO,OTHERS
12182489,1/1/2013 1:28,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,KNIFE
12182502,1/1/2013 3:00,MIDNIGHT,THEFT/OTHER,OTHERS
12182505,1/1/2013 2:29,MIDNIGHT,ROBBERY,GUN
12182510,1/1/2013 2:24,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,KNIFE
12182530,1/1/2013 3:10,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,KNIFE
12182534,1/1/2013 3:12,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,GUN
12182544,1/1/2013 3:31,MIDNIGHT,THEFT/OTHER,OTHERS
12182550,1/1/2013 3:45,MIDNIGHT,THEFT F/AUTO,OTHERS
12182554,1/1/2013 3:38,MIDNIGHT,ROBBERY,OTHERS
12182577,1/1/2013 4:23,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,GUN
12182585,1/1/2013 3:27,MIDNIGHT,BURGLARY,OTHERS
12182587,1/1/2013 3:31,MIDNIGHT,ASSAULT W/DANGEROUS WEAPON,OTHERS
12182599,1/1/2013 5:19,MIDNIGHT,BURGLARY,OTHERS
